on_state_created = {
	on_actions = {
		if = { limit = { state_region = s:STATE_TRAVANCORE }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_MEKONG }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_CENTRAL_JAVA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_SUNDA_ISLANDS }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_MINAS_GERAIS }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 7 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_RIO_DE_JANEIRO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 7 days = -1 } }
		if = { limit = { state_region = s:STATE_MADRAS }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 7 days = -1 } }
		if = { limit = { state_region = s:STATE_OAXACA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 6 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 2 days = -1 } }
		if = { limit = { state_region = s:STATE_PUERTO_RICO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 6 days = -1 } }
		if = { limit = { state_region = s:STATE_CAUCA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 6 days = -1 } }
		if = { limit = { state_region = s:STATE_GREATER_RIO_GRANDE_DO_NORTE }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 6 days = -1 } }
		if = { limit = { state_region = s:STATE_MYSORE }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 6 days = -1 } }
		if = { limit = { state_region = s:STATE_ANNAM }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 6 days = -1 } }
		if = { limit = { state_region = s:STATE_PIAUI }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_CHIANG_MAI }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_MOLUCCAS }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_CELEBES }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_LUZON }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_VISAYAS }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_PERNAMBUCO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 2 days = -1 } }
		if = { limit = { state_region = s:STATE_SHAN_STATES }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 2 days = -1 } }
		if = { limit = { state_region = s:STATE_NAKHON_RATCHASIMA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 2 days = -1 } }
		if = { limit = { state_region = s:STATE_AMUR }  add_modifier = { name = modifier_max_gold_indicator multiplier = 18 days = -1 } }
		if = { limit = { state_region = s:STATE_VRYSTAAT }  add_modifier = { name = modifier_max_gold_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_BURYATIA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_KOLYMA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_NEVADA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 15 days = -1 } }
		if = { limit = { state_region = s:STATE_TRANSVAAL }  add_modifier = { name = modifier_max_gold_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_ALASKA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_YUKON_TERRITORY }  add_modifier = { name = modifier_max_gold_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_KRASNOYARSK }  add_modifier = { name = modifier_max_gold_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_ANTOFAGASTA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_NORTHERN_CAPE }  add_modifier = { name = modifier_max_gold_indicator multiplier = 9 days = -1 } }
		if = { limit = { state_region = s:STATE_CHELYABINSK }  add_modifier = { name = modifier_max_gold_indicator multiplier = 9 days = -1 } }
		if = { limit = { state_region = s:STATE_BRITISH_COLUMBIA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_OUTER_MANCHURIA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_HOKKAIDO }  add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_WESTERN_AUSTRALIA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_OKHOTSK }  add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_ARKHANGELSK }  add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_ZACATECAS }  add_modifier = { name = modifier_max_gold_indicator multiplier = 7 days = -1 } }
		if = { limit = { state_region = s:STATE_SONORA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 6 days = -1 } }
		if = { limit = { state_region = s:STATE_VICTORIA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 6 days = -1 } }
		if = { limit = { state_region = s:STATE_TASMANIA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 6 days = -1 } }
		if = { limit = { state_region = s:STATE_SOUTH_ISLAND }  add_modifier = { name = modifier_max_gold_indicator multiplier = 6 days = -1 } }
		if = { limit = { state_region = s:STATE_URAL }  add_modifier = { name = modifier_max_gold_indicator multiplier = 6 days = -1 } }
		if = { limit = { state_region = s:STATE_ARIZONA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 5 days = -1 } }
		if = { limit = { state_region = s:STATE_ARAUCANIA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_NORTH_ISLAND }  add_modifier = { name = modifier_max_gold_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_CHUKOTKA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_PYONGYANG }  add_modifier = { name = modifier_max_gold_indicator multiplier = 3 days = -1 } }
		if = { limit = { state_region = s:STATE_KURSK }  add_modifier = { name = modifier_max_gold_indicator multiplier = 3 days = -1 } }
		if = { limit = { state_region = s:STATE_ALTAI }  add_modifier = { name = modifier_max_gold_indicator multiplier = 3 days = -1 } }
		if = { limit = { state_region = s:STATE_KAMCHATKA }  add_modifier = { name = modifier_max_gold_indicator multiplier = 2 days = -1 } }
		if = { limit = { state_region = s:STATE_WALES }  add_modifier = { name = modifier_max_gold_indicator multiplier = 1 days = -1 } }
	}
}
